Product_ID, SKU, Name, Raw_Price, Dummy, Cheapest_Courier_Shipping, Product_Ean, Ship_Risk, Price_Risk, Total, Return_Ship_Risk, Total_With_Ship, Paypal_Fees, Final_Value_Fee, Insertion_Fee, Tax, Currency_Risk, ShopForSoul_Profit, Ebay_Profit, ShopForSoul_Cost, MLP, Mall_list_price, Special_List_Price, Buyer_Pay_From_Mall, Ebay_Cost, Ebay_List_Price, Ebay_Buyers_Pay, Ebay_VS_Mail,     , Amazon_Final_Value_Fee, Amazon_Profit, Amazon_Our_Cost, Amazon_List_Price, Amazon_Special_Price, Amazon_Final_Value_Fee, Amazon_Profit, Amazon_Our_Cost, Amazon_List_Price, Amazon_Special_Price, Weight, Weight, Stock_Status, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 0.8178, 20.9697, 748.0375, 2.7260000000000004, 750.7635, 22.552905000000003, 52.553445, 1.0, 97.599255, 1.0, 37.538175, 37.538175, 775.316405, 812.85458, 812.85458, 776.4425502500001, 874.04180525, 827.86985, 838.1480250000001, 963.00728, 88.96547475, 827.86985, 77.53164050000001, 37.538175, 852.8480455, 910.6462205, 895.6309505, 62.025312400000004, 30.030540000000002, 682.2784364, 728.5169764, 716.5047604, 0.81, 1.7820000000000003, 1.0, 
