Product_ID, SKU, Name, Raw_Price, Dummy, Cheapest_Courier_Shipping, Product_Ean, ShopForSoul_Profit, Ebay_Profit, ShopForSoul_Cost, Price, Ebay_Cost, Ebay_List_Price, Special_From_Date, Special_To_Date, Special_Price, Weight, Is_In_Stock, Type, Attribute, Visibility, Qty, Min_Qty, Use_Config_Min_Qty, Is_Qty_Decimal, Backorders, Use_Config_Backorders, Min_Sale_Qty, Use_Config_Min_Sale_Qty, Max_Sale_qty, Use_Config_Max_Sale_qty, Notify_Stock_Qty, Use_Confiq_Notify_Stock_Qty, Manage_Stock, Use_Config_Manage_Stock, Stock_Status_Changed_Auto, Use_Config_Qty_Increments, Qty_Increments, Use_Config_Enable_Qty_Inc, Enable_qty_Increments, Is_Decimal_Didvide, Media_Is_Disabled, Amazon_Profit, Amazon_Our_Cost, Amazon_List_Price, Amazon_Special_Price, Status, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
22155, CVAIU-RM012-128GB, AGM X2 Rugged Android Phone - Android 7.1_Octa-Core CPU_6GB RAM_128GB ROM_5.5-Inch FHD_IP68_Dual-IMEI_4G, 698.99, 17.82, 27.26, 6.94E12, 37.538175, 37.538175, 775.586405, 813.12458, 828.13985, 838.4180250000001, 2018/01/12, 2018/01/12, 776.71255025, 1.7820000000000003, 1.0, Simple, Default, 4, 10, 1, 1, 0, 0, 1, 1, 1, 10, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 37.538175, 853.1450455, 910.9432205, 895.9279505000001, 1, 
